--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
                  Oeeclx 4143358
                    Oedqse 6882426
                    Oeecbvxwuusflk 2118119
                Oeegxvcryt 2221890
                  Oeegstqrie 7056483
                    Oeefymtgowkh 7492286
                  Oeakusiyanfqri 9004090
                    Musefmddji 9387056
          Phpkr 9151857
            Ovsojuyf 1301695
              Onoicd 3335667
                Ogahwcasifi 6179850
                  Ofwcl 1839835
                    Oegcdlplspjc 4892687
                    Ofwbmkaaipw 8930255
                  Ogahbeaqx 9389219
                    Ofwjsbkebxcyr 5099523
                    Ogahap 8786211
                Onoi 3838986
                  Oiqanrdo 2027260
                    Ohclbot 3343305
                    Oiqaensiejoir 8704840
                  Onohuy 7986568
                    Olvb 9815119
                    Onohuncgghrlpi 4257422
              Ovsnu 7681478
                Ouol 5727406
                  Otmwdd 8983931
                    Otcntfprykjwxi 3057439
                    Otmv 4654266
                  Ouoipbtfwmkup 3518085
                    Ouldbqilauaqa 8317332
                    Ouoinvwjdcsla 3426563
                Ovsnnlsuirjk 7978741
                  Ovfhiytyy 3981476
                    Ovepbexpj 6164916
                    Ovfgqbiwgv 4707509
                  Ovsnbjofpvl 4865372
                    Ovomxbjvdhyhv 8509639
                    Ovsmym 8604057
            Phpjrgngisid 1142912
              Pdnmarag 3070488
                Pchfpadm 7021737
                  Oybg 8688173
                    Oxhtc 6007610
                    Oybfvwk 3386849
                  Pchfomnuevsi 5982219
                    Paydfqlqxnewog 9841167
                    Pchf 4453171
                Pdnltgsjfchqa 1400543
                  Pckljucusgbf 9152665
                    Pckfrndidigvaf 4679228
                    Pcklemyeagpt 2451214
                  Pdnldtamcyys 6086996
                    Pdetisoeberlhx 6689990
                    Pdnlciewxwe 7832927
              Phpiaddw 3555540
                Pfjic 5953526
                  Pdumun 3870435
                    Pdqjoblqngtc 9387603
                    Pdumehouyvriu 8726563
                  Pfjiayxytdne 3092014
                    Pfbwtevw 5934936
                    Pfji 8207639
                Phphtotrm 4968244
                  Pfqwuijhkqpxvo 3969985
                    Pfphfy 6721886
                    Pfqwf 2226583
                  Phpgqjqw 9527212
                    Pgomeepe 1888714
                    Phpfiyewrfhsbp 7284549
      Prdnkykxoiw 1551335
        Poqnby 8358672
          Pjpmjby 9747678
            Phtpven 9190868
              Phqp 8893458
                Phqelbroysyjs 5294798
                  Phptx 8523200
                    Phpq 2584811
                    Phprcontcxgtij 9384159
                  Phqeiyhxwti 9353878
                    Phqaywte 3335506
                    Phqdcwdyvcwc 7307274
                Phqobygfkmkj 9805441
                  Phqfsddvvv 4603115
                  Phqkr 8842100
                    Phqjxfjfrnmu 1132763
                    Phqeurwdo 5803760
              Phtnbioptiah 9722810
                Phtaq 4576445
                  Phrtaiharmiwc 8827857
                    Phremyyoa 2776034
                    Phrspvnqbf 4378566
                  Phsykagel 5703277
                    Phsemke 2648911
                    Phswudg 3033325
                Phtmjp 2924217
                  Phtlhxdpithqi 6014563
                    Phtetm 5653455
                    Phtjmjg 5438796
                  Phqqgpopeakdxy 1041922
            Pjpmemoyu 7579693
              Piinhneqshayjb 8405721
                Piictwtmuo 6396826
                  Picabtsffwj 4918682
                    Phxwxxbyb 1055309
                    Pibyqhgytabvam 6858072
                  Piibunhq 8649059
                    Pihqpf 9129954
                    Piibtfnwjea 8215025
                Piin 9193979
                  Piimobcdyhe 6364174
                    Piigbyuqt 3395151
                    Piikhbjqmofgpj 5635346
              Pjpltwuq 6053604
                Piisaypiwbxe 1338990
                  Piip 8781455
                    Piiooytwp 2148059
                  Piis 8221220
                    Piiqvqwytox 1351836
                    Piirnjlunhgy 5693305
                Pjpjfmpkhbfim 4091265
                  Pilxmcn 7393038
                    Pilmwjluicbxk 9725312
                    Pilvscgo 3959105
                  Pjpiqtfskwx 3286116
                    Piwlrlmdukcc 5670229
                    Pjpiegs 7668716
          Poqn 8198294
            Pmsn 3436148
              Plqdwfyuph 3621969
                Pkttcel 6666358
                  Pjrqwvfhma 6592880
                    Pjqs 3373342
                    Pjrpmkal 3535143
                  Pktsuu 5021397
                    Pjruvobevq 4689110
                    Pktrybsueuic 8106034
                Plqci 9213474
                  Plgpm 5332946
                    Plgpdjwyamu 1140035
                  Plqbvclcs 3006959
                    Pljrtccr 2603319
                    Plqbrga 6978769
              Pmsmkq 1057812
                Pmjtequo 6991176
                  Plxqvmsyhqgj 2182699
                    Plsogmlmnph 1374246
                    Plxqjd 2645127
                  Pmjsrdgxiguukn 7675056
                    Pmcafuuc 4872828
                    Pmjspisjqr 7772174
                Pmsmimmkrjhygv 7999858
                  Pmrdorwagnmie 3212266
                    Pmpjfmdp 4754322
                    Pmrdlgej 1008955
                  Pmsmennwlxaci 3201686
                    Pmsimkx 1964290
                    Pmsm 8225517
            Poqn 5539417
              Pmvcqf 3625302
                Pmucosvsl 3943124
                  Pmsr 4589273
                    Pmspvjksrywjv 2081291
                  Pmubb 1830813
                    Pmsvc 1499046
                    Pmuaxg 7937397
                Pmvboiivrk 3731320
                  Pmugxiidcqomy 7266242
                    Pmue 3530885
                    Pmugpyunpfmd 5984682
                  Pmvbm 4332604
                    Pmuiomscuaovwa 6075900
                    Pmuyweqql 3223856
              Poqlaey 1561937
                Pnqmjqeptvrk 8824789
                  Pnmrfmdmqofp 7309950
                    Pnkpcpxnbfry 9917581
                    Pnmqusvuxclk 5051873
                  Pnqm 2030297
                    Pnpnj 4867350
                    Pnqltaedhadh 7317139
                Poqiplqlcp 7794750
                  Pocb 8348660
                    Pnwwnhytuydrr 7543456
                    Pobwqmj 1067112
                  Poqhsqhx 4715016
                    Pooglhrkron 9658812
                    Poqgwso 5661998
        Prdn 8069349
          Pqfkldjf 9763801
            Ppfgwryo 9103750
              Poqxidsqby 6671352
                Poqnkwv 7334357
                  Poqnivc 5522425
                    Poqnhel 6701230
                Poqxg 2632753
                  Poqxc 4271081
                    Poqph 2116969
                    Poqwbuovfashma 7990334
              Ppfgu 3445460
                Pothoaxard 9103200
                  Poripu 8840181
                    Porgylmtasvp 7634941
                  Potglwkgmkwul 2073592
                    Potdkbdkh 4857305
                    Poriyxbxtiydv 2393299
                Ppfg 2041117
                  Poyvddbjgb 2581687
                    Powaewlin 5086842
                    Poyvcr 3070552
                  Ppfdugmtg 4801696
                    Ppeq 2224631
                    Ppfdfscxwlkqh 8672513
            Pqfjjmsd 1044282
              Pqaqsfx 1982677
                Pprbugtwsmnuf 9580639
                  Ppnfw 7251213
                    Ppiblndbb 4780103
                    Ppnewgiuqewmd 2273599
                  Ppqxsgropriwx 2153584
                    Ppqa 7357181
                    Ppqxmsqalos 1440980
                Pqaplylt 2991739
                  Ppsrnsjwqkpfb 3382186
                    Ppsrmhnwuewl 1351461
                  Pqapkwkldldkr 7458792
                    Ppxcdylbqwr 4175736
                    Pqaouprrqxbf 9530088
              Pqfjexf 4904952
                Pqarvtfu 8230910
                  Pqar 4132121
                Pqfguawiqo 1690881
                  Pqdpj 3893289
                    Pqbfnjeeld 3128124
                    Pqdoqdcjye 9038112
                  Pqffx 5300163
                    Pqdrinmmdcnk 3886143
                    Pqfffi 6392952
          Prdmu 8911184
            Pqkiscdy 1145400
              Pqjtyiysudg 9558448
                Pqgnluk 6760343
                  Pqge 8637376
                    Pqfnawjaf 5476777
                    Pqgbxu 7094140
                  Pqgltrulhcc 3998006
                    Pqgjebk 5266312
                    Pqglqx 2174545
                Pqjtvlmq 1003095
                  Pqjbul 2200602
                    Pqivtesmno 9297649
                    Pqjayiqu 8360142
                  Pqjry 8719485
                    Pqjpauc 8192570
                    Pqjrvnnstfbvfc 8604761
              Pqkhwuguvvschw 9363809
                Pqjyyop 9793144
                  Pqjws 9767869
                    Pqjwnogoutsnxh 4823319
                  Pqjypwxboor 7180179
                    Pqjxgw 8676830
                Pqkglardv 3252362
                  Pqkcownlfkq 2966285
                    Pqkccclddvmm 1831027
                  Pqkf 4790188
                    Pqkdwyjmy 1026568
                    Pqka 6581509
            Prdiasickbay 9164062
              Pqnxkbims 4504523
                Pqlpkyjbdndly 4793506
                  Pqkwwbyioi 5602077
                    Pqkv 9485576
                    Pqkwvspygm 4717017
                  Pqlpckgtrh 2589802
                    Pqlmtctm 3791041
                Pqnvayenwynhg 8327181
                  Pqnqhgchpmnn 5390323
                    Pqnjuiobouh 6931269
                    Pqnqglan 2430540
                  Pqnuemcqjpof 4845125
                    Pqnu 4610719
                    Pqlqgrfexwod 9118026
              Prdhnfc 3650837
                Pqsnrh 2339336
                  Pqqxktdgsh 7927348
                    Pqqbnvx 1008488
                    Pqqxc 6954065
                  Pqslon 6759557
                    Pqrvdffv 6624157
                    Pqslmatgwbrl 9107907
                Prdhddbylerneb 8404647
                  Pquyqnihb 4593606
                    Pqteensmgcpda 2663343
                    Pquxcpftginlyy 3993753
                  Prdhbkmfn 7498513
                    Pqyfirdqyscvt 7655397
                    Prdgajho 4674228
    Yyyvqmpusaaea 4678201
      Wbxn 6938655
        Qnaknddqjqlta 4376673
          Puumdecfq 9145469
            Pttggdrdx 5738745
              Ptdahahaccpldd 6329944
                Psdvjpk 5550914
                  Psarv 1438430
                    Prrswwrthrsxs 1775278
                    Psaqfa 9425768
                  Psdubwjss 4919059
                    Psbovsuhr 7799116
                    Psdua 2456248
                Ptcxfhyqa 7071825
                  Psrf 9185388
                    Pseccgbi 5112879
                    Psreduucekxovi 4581220
                  Ptcwsqhdtstpww 8909533
                    Pstwiioqysr 5028336
                    Ptcwsnmgx 5775799
              Pttfmojebr 7176807
                Ptjarbjj 4609865
                  Ptejgmdodw 9831473
                    Ptddkec 3965066
                    Ptehpuxcugcv 5610999
                  Ptjadvyxg 3188687
                    Ptevrnn 2599597
                    Ptiyabldxn 6385733
                Pttcrx 4184491
                  Ptrpuvxriey 8543773
                    Ptoeltjvxxdutp 5134724
                    Ptro 8619646
                  Pttbhjcaqtss 4865625
                    Ptsvicqbh 3058330
                    Pttbgiwwex 9512821
            Puukyh 1801451
              Puospme 3646873
                Punyco 6062638
                  Pucawnuf 4416773
                    Pubxhtwpdigtth 4074510
                    Pubyjgpk 1889967
                  Punyatrpd 9673963
                    Pumdhmspggww 7408186
                    Punxxaq 1593941
                Puoskkkpat 6110873
                  Puos 9494075
                    Puokcmlmoibvog 9304330
                    Puoqynmjkji 4312890
                  Puoaeb 5194096
              Puujpeqhiybvo 6949712
                Purhbwv 4190295
                  Puowjlgh 1640518
                    Puovsgwlrpt 2191946
                  Purgvnocblbyob 3907527
                    Purfdi 5520960
                    Purgdinat 1319864
                Puuiy 4951340
                  Putmxwp 2912020
                    Pusdidipa 8238381
                    Putm 4556333
                  Puuirmnqees 3675923
                    Puuhyccd 1505769
                    Putofeuqmucw 9023930
          Qnajooufdkble 2684984
            Qanvl 6168609
              Pxliw 7136432
                Pxkdasbojkou 1386243
                  Pvnes 7484406
                    Pvhr 5816166
                    Pvnenwalpoah 4707583
                  Pxkbnprrxrwa 7659205
                    Pwxv 5419447
                    Pxkawgngv 4821778
                Pxlgmf 3654087
                  Pxkkby 1936643
                    Pxkgwju 8982346
                    Pxkjl 8677636
                  Pxlgde 1395465
                    Pxkv 3101726
                    Pxlfkhbkh 2032340
              Qanuoq 1282285
                Qabytwmlatx 2676027
                  Pxmbhlaiubpr 6929566
                    Pxlqpungdhlk 9677885
                    Pxmax 7312721
                  Qabxuaxfw 9717483
                    Pyndpubjflxr 7670749
                    Qabxskin 6827236
                Qantywfqeiti 4772544
                  Qakanvqg 9379794
                    Qadnnvsljtlrs 3946261
                    Qajyfewwc 6717305
                  Qansfo 2873973
                    Qanridhg 3793939
                    Qans 4240202
            Qnagvu 3268444
              Qhwdupfhfyauna 8001031
                Qasnlxahabsba 3693503
                  Qapphierrigmqj 1776448
                    Qaodhbrkvtkp 6984173
                    Qapp 5348162
                  Qasmwwgsbbrb 2654939
                    Qaqsjhqswg 3593048
                    Qasmhbcek 9927763
                Qhwdsioqmeq 9380919
                  Qcamrawp 2808314
                    Qcaiiixoro 6220618
                    Qcamgpfea 2975854
                  Qhwdbt 3873700
                    Qgmeloataubqdu 6207205
                    Qhwcvuoebopmf 9749098
              Qnagauqn 1770220
                Qjxekmtktlo 2986744
                  Qifxupfyveuux 6904019
                    Qifsvd 5787283
                    Qifwejggoigf 7568538
                  Qjxdwgqbidbbbb 3620345
                    Qjcomhyrbne 2432941
                    Qjxcgianfr 2061029
                Qnaeirf 2549221
                  Qmjmt 7490102
                    Qkamy 3543579
                    Qmjmgdlpjjk 6558350
                  Qnaecttbiivca 1780901
                    Qmljcubvqj 1080111
                    Qnadwtf 8555086
        Wbxmlero 3856967
          Relwsqaug 8105838
            Rclostnqwsy 5463960
              Qpiemn 8795853
                Qphagxsc 4666853
                  Qoofpetfvmc 3561376
                    Qojnkjjglssiw 6128575
                    Qooevranwjlu 3295444
                  Qpgythbyjy 5725077
                    Qoptknj 1463610
                    Qpgyrnpyapyis 7091709
                Qpiegbpwfukkc 7502492
                  Qphbba 3248031
                    Qphaxcedbwg 3406548
                  Qpiebkxdcwx 6181497
                    Qpiabj 4773616
                    Qpiebfj 3987998
              Rclomqvo 2073689
                Qwcos 6617710
                  Qpysjvy 7966243
                    Qptnthaakiyqyi 6564999
                    Qpymuylcqv 8793196
                  Qwcoirhgxvfjpy 5055184
                    Qsdfe 4576772
                    Qwcnt 9791850
                Rclocoboiabhtw 4880582
                  Ravugg 1244917
                    Qwqmlujmfwbj 4731847
                    Ravtppg 5265397
                  Rclnwyhaarkwle 8790908
                    Rbwrravhv 4617975
                    Rclnwrytfuwcn 7092984
            Relwnr 1031239
              Rcyo 2254600
                Rcngnfraokt 3081175
                  Rcmvpcbwhf 4471053
                    Rcmrtjhiabunp 7305521
                    Rcmutlpnpn 4335773
                  Rcnfpcpy 6195094
                    Rcne 7890040
                    Rcnefxyhwi 3931466
                Rcynkfp 7977074
                  Rcwkc 6946512
                    Rcptkqytrnv 7042657
                    Rcwjryllaowl 3547591
                  Rcynaf 7271207
                    Rcwl 8146924
                    Rcymmocwpoiucu 6047729
              Relv 9317692
                Rdsuveeoix 8384614
                  Rdjqhod 7404118
                    Rdijq 4129520
                    Rdjptddfb 9761078
                  Rdsuoqcpgvamna 9788933
                    Rdnohbxyafk 5605731
                    Rdsty 5564143
                Reluxaucecqnx 4447199
                  Rduqlccnj 6269040
                    Rduoqkocai 7494198
                  Reltusxfqktj 2085229
                    Rdyuycfxwmflx 9747834
                    Reltoh 3540467
          Wbxitrebihewqe 4905726
            Rxoqmolmod 3286002
              Rwmfeq 1485754
                Rfkhjdsxau 4910099
                  Reutlfrvwuxgs 3522576
                    Renjocmogiaji 8081307
                    Reuryalippbfpf 1221286
                  Rfkgujunfuk 3766450
                    Reythislsvtwau 7943092
                    Rfkgelp 6125221
                Rwmfejs 4802946
                  Ruqcwjjrkrh 1681628
                    Roaaaryanipo 5942759
                    Ruqbmharpnjqor 7284781
                  Rwmevgeysppc 2940679
                    Rwhfnsotrdtw 8999135
                    Rwmevaut 3334220
              Rxopfrq 2231502
                Rwvafcvqxxmskv 2682785
                  Rwuys 1920000
                    Rwtgmhdd 7478589
                    Rwuyru 1182080
                Rxop 5901227
                  Rxits 4171087
                    Rwxdfhyapijom 5450013
                    Rxits 3450026
                  Rxoovgwujpvi 8694490
                    Rxlokfhbikawns 6618236
                    Rxonrivoae 6684903
            Wbxihjqgphikpx 9498668
              Sjhfiybdtp 6841823
                Sgqmata 9302476
                  Sbhmrxlu 7555653
                    Rymfpmqvajgpbr 9236956
                    Sbhmpedrccbg 4044056
                  Sgqkphlkhskfhq 2308300
                    Sbyu 1407890
                    Sgqknkqb 3604468
                Sjheojxlnisyp 5161897
                  Shqcibugxpwa 4744651
                    Sgtoq 6183120
                    Shpy 8102814
                  Sjhcgmaldto 7924616
                    Sixxrj 8063005
                    Sjhcgjawncwyc 7828710
              Wbxiavsguipft 6894344
                Ufqmefdhr 4259125
                  Thidclbxk 8389084
                    Spyhqsjhbi 7381648
                    Thicy 1943611
                  Ufqkvhmqon 7998367
                    Txwvbosenrr 4338808
                    Ufqjy 2317377
                Wbxhkxojwgea 1800810
                  Vmodeut 2612785
                    Vggbmamfsn 6117112
                    Vmoddgijiwea 8757218
                  Wbxhjgd 5093746
                    Wawdfmfj 9517040
                    Wbxgoryamy 4285900
      Yyyvm 4880806
        Ywvf 7062115
          Wdya 9224664
            Wcbgl 7091541
              Wbxvefxi 4590311
                Wbxqomcikpdu 7529129
                  Wbxqbcyqysu 5512817
                    Wbxpsbmflxlrp 6262295
                  Wbxqmfokfp 7873491
                Wbxupplsrgd 9026524
                  Wbxujytp 5452353
                    Wbxtrh 1532362
                    Wbxu 3420590
                  Wbxtjruskxblyo 7116505
              Wcbftwru 5437324
                Wcaumojto 7208055
                  Wcaqmmhiwqhenl 6350512
                    Wbyfuaikwre 9506893
                    Wcaqkahyh 3167271
                  Wcatcvijqcun 7838391
                    Wcarlldhnbaqvi 5661347
                    Wcasrgtki 6161811
                Wcbft 5322568
                  Wcbfoopyngwfr 8728133
                    Wcbesismhr 7845274
                    Wcbeusyijkexqr 2107207
                  Wcaurlckwpvum 8372912
                    Wbxxoppvqr 2407562
            Wdxyqpt 9144561
              Wcgx 9671440
                Wcbnwb 7326814
                  Wcbkdocckus 4401645
                    Wcbkbmkuu 2120068
                    Wcbkcnau 6032556
                  Wcbmycs 7480116
                    Wcbmpknbfnnwfy 3416588
                Wcgwmc 4102419
                  Wcgfnbt 3947322
                    Wcfuneggunsnqh 5634449
                    Wcgfgmmrg 3404412
                  Wcgwayk 2186920
                    Wcgiveukutvb 6703184
                    Wcgv 3868605
              Wdxymhysx 8329772
                Wcwuughr 5861963
                  Wctppavl 6265491
                    Wcnkjjwdyyfn 2619875
                    Wctonhndh 6812853
                  Wcwupdfmcdx 9187516
                    Wcvxfclxy 7080993
                    Wcwudcxsrhrc 8456534
                Wdxykx 1225140
                  Wdiwr 7445682
                    Wcwxbaxfk 8174218
                    Wdiwf 7116137
                  Wdxycn 9517808
                    Wdjldibm 2246599
                    Wdxwihysfm 2431095
          Ywvdwk 9098714
            Xfxnloyy 2133881
              Wfpuh 4122942
                Weqpyi 1483762
                  Wekkyln 6962725
                    Weelvjpahbn 7523339
                    Wekjbr 8837384
                  Weqoyniirl 8504171
                    Welbd 5538819
                    Weqomkiwmwu 5952178
                Wfpue 2687189
                  Wfjkokhkskxkxa 5343048
                    Weqvjprnof 3084165
                    Wfjijcgsxxglx 7577411
                  Wfptjkcxqyqv 7434193
                    Wfmttf 5024582
                    Wfpse 9195633
              Xfxnit 6536649
                Xbcgmrxym 4725077
                  Wkwpymhxmimh 3684979
                    Wgqoil 5354402
                    Wkwpg 6251669
                  Xbcg 4174410
                    Wvfknrn 6942918
                    Xbcfvuubdgwoc 2800485
                Xfxmpfsouu 1185851
                  Xdhomiwee 8544717
                    Xcgu 3722208
                    Xdhmjmea 7652029
                  Xfxmieapbxptle 7082525
                    Xentdnjx 2799616
                    Xfxm 2406307
            Ywvdjthysgw 4024208
              Xslghlvvfywkg 8753216
                Xktdbrqcxt 5276759
                  Xkejfi 9006744
                    Xillg 3339852
                    Xkegnau 3498635
                  Xktcex 7147349
                    Xkqmonewodpt 7448009
                    Xktbctjymx 4933146
                Xslfob 8308374
                  Xrxaassiwe 3768423
                    Xqthkirbnso 7501504
                    Xrwxje 7863141
                  Xsldhhemftdld 3824616
                    Xsbpgbg 9524557
                    Xslbqwcjaeo 9661268
              Ywvbsvafhvk 6345317
                Xtcylmoheldduf 7256649
                  Xsxg 7435451
                    Xsnpn 9229500
                    Xsxevbwgjjdam 5894834
                  Xtcxwsp 5566288
                    Xsyvsjasgambh 1464959
                    Xtcwcudkrwcag 1184655
                Ywvbku 1403480
                  Ycvdoagn 1009108
                    Xynrlrmvdojhff 9389908
                    Ycvcxlbulhsli 3534309
                  Ywvbboxepw 2467275
                    Ysby 5523047
                    Ywvawwcyyd 2201718
        Yyyvls 9091889
          Yyjbtwbw 5741420
            Yxsbmggvgcpd 7739902
              Yxbiw 5736954
                Yxalcflmnxav 7669436
                  Ywylqo 3982382
                    Ywxgg 1048918
                    Ywyl 7506522
                  Yxakngtjewx 9232573
                    Yxad 8047238
                    Yxakfblmvx 3111932
                Yxbiuejqasdnxq 9329068
                  Yxawri 5485233
                    Yxamnu 2966646
                    Yxattdtapd 2402378
                  Yxbiivryq 5130717
                    Yxbbntmjjjxesb 1631604
                    Yxbhosqaqwwyc 8689275
              Yxsajlb 2670489
                Yxltiyahpt 5324135
                  Yxhbhf 1018381
                    Yxdutciaaf 2803490
                    Yxgv 4884571
                  Yxlslwtqf 7679511
                    Yxiobwovenuq 8495334
                    Yxlpjqykdi 9087637
                Yxrymlubmetq 6461294
                  Yxqladikf 2391027
                    Yxogpdblmfeko 4561522
                    Yxqkypd 8412385
                  Yxryl 4192190
                    Yxrqyjqyl 1522558
                    Yxrxsmhb 7492506
            Yyjafvp 8360413
              Yyaxdevaqxor 6970647
                Yxwpifwectuft 4503406
                  Yxufe 3089442
                    Yxufb 4403802
                  Yxwostdjabwl 8860027
                    Yxvdymjuqad 7255367
                    Yxwodgmkfgs 1849341
                Yyauhmw 1919405
                  Yxyhvoqqeprt 6717043
                    Yxxeiypt 9077830
                    Yxyeixptmy 2549301
                  Yyasug 1636921
                    Yxytemcmk 4130933
                    Yyasfhgca 3843806
              Yyixpgbfivgu 7470806
                Yyixmcfubg 9880964
                  Yygqfkwlevkq 8043971
                    Yygmwova 7159530
                    Yygpuagde 9251221
                  Yyiwjurfpsuepx 5499647
                    Yygwvottdo 6091022
                    Yyiwdchuto 5563552
          Yyyvivpt 8513284
            Yyxcrhs 4197439
              Yykwkyjtxuoyo 4864292
                Yyjsskscmpmi 8498461
                  Yyjkokon 3687496
                    Yyjk 5721978
                  Yyjsb 8920228
                    Yyjnpgkktbdv 2584777
                    Yyjrobgc 6081497
                Yykuwupn 4595165
                  Yyktouehanywas 2954756
                    Yyjywxnamiyfcw 2452112
                    Yyktklwy 8143071
              Yyxcpwbjtsk 4623257
                Yysm 3412171
                  Yyqbmdaqtcah 7433941
                    Yynjm 8324906
                    Yypymplbhet 9757354
                  Yysly 3850999
                    Yyrhka 4895855
                    Yyskwmxq 4247307
                Yyxblovpmbtdmy 9857598
                  Yyvbkyqcbqg 5073787
                    Yyucy 8359549
                    Yyvax 6137407
                  Yyxbgcgsxutm 4584223
                    Yywjrh 1881013
                    Yywylisc 6237408
            Yyyv 1905796
              Yyyte 4382476
                Yyxmerlra 2542514
                  Yyxfvxkqnf 1026060
                    Yyxetvok 9424351
                    Yyxewnvakh 2058297
                  Yyxm 3655681
                    Yyxis 4583094
                    Yyxifpyivjoky 9228635
                Yyyslwuy 1123424
                  Yyxwfcrisiwht 2564257
                    Yyxrwmjfwke 3521654
                    Yyxvvowmnhpvcu 9419187
                  Yyys 4767196
                    Yyyosvoim 7456783
                    Yyxeetqcnfnq 5432684
              Prdpagdudkdcyf 5616391
                Jttweitgnlpjm 9570066
./a01.out : Task = 1 T = 500000 L = 166588 C1 = 166825 C2 = 166587 H = 47 W = 40018 B = 24 Elapsed = 0.34

--- TEST = /home/skk/temp/tests/nv_20.txt ---
--- ./a01.out R=10 ---
Original tree:
Ywvgnj 7842237
  Wdybvb 1037454
    Wbxnceqwibal 1567862
      Sjhfogds 2129274
        Rxoqvkx 4585929
          Rwmfxxdwqkph 8074018
            Relwuif 9040350
              Rcloxlivka 4104486
                Qnakxxshs 6759808
                  Prdpagdudkdcyf 5616391
                    Phpnmyhtntkwh 4172124
./a01.out : Task = 1 T = 20 L = 1 C1 = 19 C2 = 0 H = 20 W = 1 B = 19
Modified tree:
Ywvgnj 7842237
  Wdybvb 1037454
    Wbxnceqwibal 1567862
      Sjhfogds 2129274
        Rxoqvkx 4585929
          Rwmfxxdwqkph 8074018
            Relwuif 9040350
              Rcloxlivka 4104486
                Qnakxxshs 6759808
                  Prdpagdudkdcyf 5616391
                    Phpnmyhtntkwh 4172124
./a01.out : Task = 1 T = 20 L = 1 C1 = 19 C2 = 0 H = 20 W = 1 B = 19 Elapsed = 0.00

--- TEST = /home/skk/temp/tests/nv_10.txt ---
--- ./a01.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Prdpagdudkdcyf 5616391
    Phpnmyhtntkwh 4172124
      Lfegnke 9161234
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Relwuif 9040350
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
      Ywvgnj 7842237
./a01.out : Task = 1 T = 10 L = 3 C1 = 5 C2 = 2 H = 7 W = 3 B = 6
Modified tree:
Ywvgnj 7842237
  Wbxnceqwibal 1567862
    Phpnmyhtntkwh 4172124
      Lfegnke 9161234
    Rxoqvkx 4585929
      Rwmfxxdwqkph 8074018
        Relwuif 9040350
          Qnakxxshs 6759808
            Prdpagdudkdcyf 5616391
      Jttweitgnlpjm 9570066
./a01.out : Task = 1 T = 10 L = 3 C1 = 5 C2 = 2 H = 7 W = 3 B = 6 Elapsed = 0.00

--- TEST = /home/skk/temp/tests/nv_100000.txt ---
--- ./a01.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                    Akxsihbkyoef 9889999
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                  Asac 8613601
                    Aryktohqkdxd 7138695
                    Asfhqbxfbetk 5840083
          Bakiympsylnmcd 1417286
            Avnuycev 4426029
              Auyxe 6659555
                Atchk 1792339
                  Aspklvxgodm 1799510
                    Asjd 5567463
                    Atbpgrriwde 3452595
                  Aukwprf 2425690
                    Auigfp 7811666
                    Aulcnhfscvjoj 1003394
                Avhvoe 1629500
                  Avexbfk 8472342
                    Avekelvm 3642834
                    Avgkcbtdmgm 4945565
                  Avmgvsy 4368768
                    Avlmlpiooafuwj 8302273
                    Avmshrayeal 6486087
              Axynbskdllb 3620553
                Awpxmxbs 6672154
                  Awjbngmasjgf 6184482
                    Awcplc 8984875
                    Awjqtusfqem 6252875
                  Awucj 6601630
                    Awqrt 9020404
                    Axyabdi 2181378
