--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a06.out R=10 Word=y Length=3 ---
Original tree:
                  Enpxvqbek 4587912
                    Enpo 9768288
                    Enqbivp 7039473
            Epcriqi 1105233
              Enqifoi 3629106
                Enqdtdp 4278792
                  Enqg 5796590
                    Enqesmttdjabbr 1801787
                    Enqgna 6985705
                Eoirndtx 3197142
                  Eoiblvsg 8821571
                    Eoill 3050596
                  Eouparihecek 8362170
                    Eoirswwvvcwdg 9686876
              Eratvxqdgskxor 5044506
                Epgyjxy 8977936
                  Epdbvmdwsrtkx 8348802
                    Epctbwypyjbq 5274235
                    Epeusf 7097358
                  Ephy 6260043
                    Ephtj 3982228
                    Eqgbksqka 1583741
                Erpufysmbxvx 3070775
                  Erhdcglii 1438200
                    Ercwrkr 7371473
                    Eribyqstxtiylk 9010087
                  Ertwqofcck 8288762
                    Erwvmovynn 3284202
      Euwbqgpfr 3851803
        Etkwrotfjyiiq 5226396
          Esruw 2833551
            Esgityeyfs 6691097
              Eseofvxf 2417096
                Escc 2627177
                  Escbibywogvrpn 1636516
                    Escaqeb 4554957
                  Esdfwloi 8324076
                    Escrlppaj 7948781
                    Esehemksc 2203381
                Esgbfdp 9371838
                  Esfdshhyhxd 1766852
                    Esewmkgraetpi 2585250
                    Esfgil 3467146
                  Esgern 6996582
                    Esgctxygnkmn 3734059
                    Esggt 5741138
              Eslkbvyivlhlb 2220991
                Esjvepuopyfo 7040042
                  Eshko 9276158
                    Eshhekl 5083402
                    Esjnjem 2742750
                  Esksnkfhedgq 6172734
                    Eskauoe 1557172
                    Esldadkb 4930862
                Esrkeps 1584426
                  Esmcuhfvkaf 5803200
                    Esltysaybgvaav 2067898
                    Esmtdr 6182176
                  Esrsa 3973826
                    Esrpsex 6381762
                    Esrsj 4319670
            Etincdlm 2861292
              Estkmjct 5889886
                Estgjkhtrr 9719160
                  Esrxuek 3025918
                    Esrvwwvfj 7192603
                    Esteuhplm 6557641
                  Esthokif 3263505
                    Estgt 8301809
                    Estk 4779591
                Ethdjirmsnst 4366986
                  Etapiitjryhr 8255097
                    Esysrh 7056573
                    Etgemhyxvm 9946009
                  Etidy 9521507
                    Ethkvru 8933698
                    Etiflqhxrmqcvf 1667591
              Etixcryr 3515619
                Etiswuyptxh 1074840
                  Etiobwcja 3223604
                    Etio 3585609
                    Etiqynnuftx 8692163
                  Etit 5819743
                    Etiuhepj 1928575
                Etkdvvuklxh 7564480
                  Etkoo 1358950
                    Etkkkxtgu 1459058
                    Etkrtjfy 1038533
          Eucat 8236010
            Etufqkn 1826063
              Etpdehtwuej 2814788
                Etmbtii 6986878
                  Etlutuabhml 9851161
                    Etkxok 5446860
                    Etmbqsq 9156341
                  Etoixgjfuyffmx 3949548
                    Etntalntafg 2150311
                    Etosichvpxcjxw 4430939
                Etpfvwl 3503249
                  Etpdmgegch 7045756
                    Etpdjukwjkqvu 3468365
                    Etpfnbknbmgwud 1280603
                  Etteg 7062972
                    Etsfgispl 6020289
                    Ettfvpdra 2198766
              Etwm 8616499
                Etuvjtcl 9825437
                  Etuigrn 5849348
                    Etuhbb 4880198
                    Etuq 2499247
                  Etvbchdnxpkps 9509072
                    Etuvxx 3991914
                    Etvsp 8934036
                Etyhwxenoqsx 7625684
                  Etwsv 2519239
                    Etwncllisnkdd 7869825
                    Etxmvpnebgkt 5671767
                  Euaw 5208348
                    Eubwof 5402287
            Eungjypmfuxvwy 8483780
              Euhmplm 9127667
                Euhlsvbbayjnx 5143481
                  Euerrtboryeuc 5502562
                    Eudpj 4376920
                    Eufk 2073471
                  Euhmhy 4753291
                Eujyqkh 1542616
                  Euixhieuc 8388494
                    Euijytdegkc 1557473
                    Eujjk 1437879
                  Eukumqcvq 1797112
                    Euklihhaaqcthl 7452447
                    Eungau 1969177
              Euoliknrftx 3688684
                Eununetd 7477887
                  Eunu 2887434
                    Eunibj 1328105
                    Eunujmhkjve 1753235
                  Eunwhn 6857888
                    Eunvasnoxwwwew 6121640
                    Euodxcwhrqpgl 2081529
                Euui 3714192
                  Eurcrpumdypn 2249451
                    Euqceulo 9681382
                    Eutbpdj 2665889
                  Euvirgtllpbht 8591196
                    Euuydeclmo 1000919
                    Euvpmbqerunouo 2161604
  Prdpagdudkdcyf 5616391
    Phpnmyhtntkwh 4172124
      Lfegnke 9161234
        Kxwtrd 7172071
          Khqqlgrif 7832875
            Kfgme 5506358
              Kcsooern 7980770
                Jwyevcis 5205609
                  Jumivrqrjakl 7349848
                    Jtwtul 2673875
                    Jvqfsqca 2767679
                  Kaniajwn 8659898
                    Jxnvdmecttuqd 8382583
                    Kchpteisr 6623154
                Kdnaytgodhi 2190701
                  Kcwjpqgr 7360885
                    Kcvwj 7941553
                    Kdmttfe 9398992
                  Kebdidxac 3689738
                    Kdssjcl 8047563
                    Kegfrnu 5326175
              Kfyywq 8218722
                Kfrp 5076856
                  Kfpkmwspyo 9555529
                    Kfjcrkxbhwm 8979728
                    Kfpqhdfiolm 6588262
                  Kfvimjjiag 9324399
                    Kfsukujlylo 7637940
                Khliiduuqmxo 8533933
                  Khcnpauffhfo 8709239
                    Kgxjdveqlyxg 9705922
                    Khhxfrcxwqe 7738989
                  Khmw 4649505
                    Khlirpimgfhw 4874349
                    Khpjpifmn 3481172
            Kuoxftjjc 8271632
              Koxv 3294157
                Kjthmxfmfjou 8955062
                  Kiwwfi 9778462
                    Kiuwwrdiw 6752038
                    Kjqxb 7480362
                  Kljqihydp 3896019
                    Kkkrj 4302882
                    Kmokg 1288431
                Kpupoh 6543416
                  Kpsxdlwvok 2175618
                    Kpiriubedvykgc 1855034
                    Kpuoxfocgf 2788445
                  Ktergacg 9766335
                    Krounshndrbf 2442235
                    Ktqcoplie 9378182
              Kvrtjdk 1930511
                Kupmtd 5838450
                  Kupebgiovuen 5721933
                    Kupasqnvuwhftx 2994421
                    Kupftvrplfae 4940976
                  Kvlajtbvd 2195891
                    Kvdbnmdebrqpww 5315378
                    Kvmwwrjfrjyr 1098029
                Kwuni 3542923
                  Kwkbb 8645016
                    Kwbdcadpkmu 1436370
                    Kwnilmk 8340003
                  Kxreuwehyntr 2923376
                    Kxifcobqgfinre 2728265
                    Kxuwjxocekqcg 4843984
          Lbacjtvhmv 8223966
            Legduqptl 9517534
              Lbxmepmljjamnt 6979942
                Lbcucoiwgvy 5367308
                  Lbcpote 2651030
                    Lbaojkds 3983182
                    Lbcrllwte 4728964
                  Lbgtijkngvyr 1329179
                    Lbdyfhcj 3890901
                    Lbprmoctsbtvy 8058756
                Ldcitgllgty 6506854
                  Lcuwyajxlnsjyr 9482049
                    Lbxynq 9349902
                    Lcwokkfiqkai 8371260
                  Ldetaussurnv 6088574
                    Ldddm 5874789
                    Ldpdkpurcdnesk 8100551
              Lemjftcfhux 2872262
                Lejytoql 6786941
                  Lejesgf 8182721
                    Leimocwffa 5960900
                    Lejijvxivdxyfd 5907575
                  Lekymfgglx 7487331
                    Lekqminmb 2269439
                    Lelvgg 6306355
                Lemxf 3674227
                  Lemlkl 9235338
                    Leml 6159740
                    Lemqnpetnxuoyh 4249225
                  Lenwylboj 5531166
                    Lenabenhuelcd 3135435
                    Lepsecxvwp 9881148
        Oeejwuinolrcns 3738656
          Musefmddji 9387056
            Ltrl 2072001
              Lgxdvprxehef 6635125
                Lghccqkwa 5401924
                  Lfjc 1040829
                    Lffttqdtudqrf 9844790
                    Lfycr 8874177
                  Lgwmhqsbpfbt 5923433
                    Lgpiqbamnm 9627958
                    Lgwrnaebdhckol 3748660
                Lkqipdcjdqc 8926147
                  Ljqrylgenn 5445779
                    Liol 5236644
                    Ljym 3233975
                  Lteiipegadk 2910417
                    Lqsrci 5961718
                    Ltepdhsqe 5684062
              Mcmmbujpldkgk 1157109
                Lxlwye 5122350
                  Luwqcx 3168435
                    Lujqjm 9915125
                    Lvmaorskbfesx 3890543
                  Marghd 7753369
                    Mcfmyfcsoodwy 5345063
                Mtpydhwj 9094880
                  Msgi 5793818
                    Mhuq 1877666
                    Mtpivpas 6102770
                  Mtqgfouw 1396666
                    Mtqfunaxt 1371046
                    Mubjugf 1607114
            Oeakusiyanfqri 9004090
              Nlqrlna 3418157
                Ngqfsatnjmcd 9352000
                  Ndsrkma 3867074
                    Ndhk 9209074
                    Necgiafioady 6712503
                Obattani 4866519
                  Npsocdcsslf 9667827
                    Nntreglunwdrei 9492870
                    Nqpcyw 7996421
                  Octcfa 5965492
                    Obrk 6834594
                    Odhl 5304986
              Oeecrhlcipxbj 6837718
                Oedotanqvsyam 3058445
                  Oecxrbhjhbl 4962172
                    Oebxmxpwrmpn 5724666
                    Oednwyxg 4437152
                  Oedre 7721547
                    Oedqrrrlcf 8726798
                    Oeecbvxwuusflk 2118119
                Oeehvlsuqp 1202269
                  Oeegxvcryt 2221890
                    Oeeflu 9200732
                  Oeeihgywyl 1077524
                    Oeeilfqv 1882703
          Ovspasuxvuyswy 7001922
            Onojhwlepn 6570327
              Ogaiaxptwx 2557581
                Ofwdxsk 2366783
                  Oegci 3617011
                    Oeemrx 4347699
                    Ofatko 6691862
                  Ofwkiqnlu 7430198
                    Ofwgjyxd 8934345
                    Ogacxtbhfncbjc 8391461
                Oiqbiubi 2542464
                  Ohclwevhiu 7858156
                    Ogle 8712454
                    Ohdfrddxiftqu 1649786
                  Olvbfoijqiwf 3893733
                    Okmopocfal 7923709
                    Ongfqagndl 6482050
              Ouollybbqof 2978090
                Otmy 3852505
                  Otcoititvo 9458121
                    Onpbapafku 4529612
                    Oteencij 1262751
                  Ouldollpnvbeo 7753420
                    Ouat 9570726
                    Ouneqdrq 6701808
                Ovfhml 5551249
                  Overlfpmrjpc 7337251
                    Outcgmw 8967602
                    Overndbrtpt 9967712
                  Ovona 5559182
                    Ovgcghjqnkciy 6176777
                    Ovslvoah 4455144
            Pdnoe 2406309
              Pchhqrxa 5158299
                Pckmnifhvhyc 9957684
                  Pckfuang 1112689
                    Pcjrwjjx 8959761
                    Pckgg 7169528
                  Pdeuhpvgntbitp 3637150
                    Pcnihdlixpsk 2757001
                    Pdhtkqkmr 5659367
      Poqndoar 5663355
        Pjpmjmraqprnwg 7077880
          Phtpwans 7037685
            Phqqgpopeakdxy 1041922
              Phqeurwdo 5803760
                Phptyph 6711383
                  Phpr 7962120
                    Phpofekxnnf 5373426
                    Phptx 8523200
                  Phqbf 8366115
                    Phpu 6738822
                    Phqck 8617437
                Phqgd 1803974
                  Phqfsddvvv 4603115
                  Phqobygfkmkj 9805441
                    Phqivpdtiube 1293095
                    Phqp 8893458
              Phtaw 7455810
                Phru 8310230
                  Phrfjgrurnkf 2663287
                    Phrcxixwjvkxt 4278668
                    Phrpsjmbykjvq 5003200
                  Phsf 9237761
                    Phry 7911807
                    Phsirrwrtd 3341760
                Phtnbioptiah 9722810
                  Phtftwdw 3739184
                    Phtetm 5653455
                    Phtgcjk 3601462
                  Phtpven 9190868
            Piiomw 1289095
              Piidmt 5808915
                Picaew 1571344
                  Phxxiukwulups 1490706
                    Phvn 2007092
                    Piapgymhdrqhb 3459980
                  Pihqvixlsmrc 2319872
                    Pidjdyktblalbt 4906815
                    Piiaikxcuiaey 8377140
                Piinhneqshayjb 8405721
                  Piigeygxute 1824092
                    Piiealkfb 4311536
                    Piikfxm 4659795
              Piisvyffu 9687261
                Piiprcpvnlj 1569584
                  Piip 8781455
                    Piiooytwp 2148059
                  Piirfwiqocvedi 2867218
                    Piiqdvqoriet 4532205
                    Piis 8221220
                Pilypdmwkqgo 1003499
                  Pilnlrstxbai 1298306
                    Pijxuwkedw 4962364
                    Piluxcia 9735498
                  Piwnvuafxwbp 9665354
                    Pitons 3177735
                    Pjbxmeab 3379256
          Pmsph 5155351
            Plqegvmic 3165369
              Pkttfciuoj 5560986
                Pjrrfyhcepp 6850228
                  Pjqt 1621804
                    Pjqimuvamghgtc 9153660
                    Pjrhgxnwxab 9640576
                  Pjrvu 3799221
                    Pjrtqxavrsvd 4869409
                    Pkfpyshidlvx 3196746
                Plgq 1878648
                  Plgpm 5332946
                    Pldgnfdq 1355041
                  Pljtvorn 3347259
                    Plhmnxn 1199398
                    Plokcxka 8651389
              Pmjurtg 6394541
                Plxqvqmtvldmvf 5405960
                  Plsolm 2771598
                    Plqritmyprjyhs 5262409
                    Plxjqul 5285826
                  Pmcaxciqdlx 3504117
                    Pmjkvcuqv 2125982
                Pmrdyx 8633138
                  Pmpju 1988879
                    Pmmtwdsb 5014065
                    Pmpobsq 3212539
                  Pmsiraihrruy 1865507
                    Pmrje 4629197
                    Pmskmnnthvist 4552750
            Pmvdvug 4008994
              Pmudevke 6293302
                Pmsrftkudemetr 3730182
                  Pmsr 4589273
                    Pmsphgxv 5588641
                  Pmsvs 5531849
                    Pmsuotkx 5878834
                    Pmtaq 4803006
                Pmuhcm 2050750
                  Pmuelfhebwb 3044428
                    Pmue 3530885
                    Pmugpyunpfmd 5984682
                  Pmuiwprlmmf 4925207
                    Pmui 7022864
                    Pmuxmwewuxh 8811217
              Pnqmw 5448200
                Pnmrqselp 9216808
                  Pnkqgsbwc 9794596
                    Pnebw 5055391
                    Pnmcvudxvca 8376427
                  Pnppvnw 5554160
                    Pnnpwhck 8241547
                    Pnqgbhpfm 3074763
                Pocce 1579390
                  Pnwx 7587116
                    Pntmgvatwfpig 6210195
                    Poaeito 9998035
                  Poohhm 7391527
                    Pogciabposhhdg 3645529
                    Poqd 3046968
        Pqfkuiiqisjt 3165375
          Ppfihqjinakd 1500293
            Poqxxndaylfyqx 1298251
              Poqobcofqchfad 1216508
                Poqnhel 6701230
                  Poqnkwv 7334357
                    Poqnivc 5522425
                Poqxidsqby 6671352
                  Poqpofjsxwqigd 5969198
                    Poqph 2116969
                    Poqtpbbuy 5239235
              Potimfhxlm 5483662
                Poriyxbxtiydv 2393299
                  Poqykrx 5782362
                    Poripu 8840181
                  Potglwkgmkwul 2073592
                    Posnwhtwvyvdnx 2052843
                    Pothoaxard 9103200
                Poyvxeipdymhmv 5605386
                  Powb 2944416
                    Potxiakaxljdk 6481109
                  Ppeqmkmdqi 9381289
                    Ppckv 2242821
                    Ppfgwryo 9103750
            Pqaqt 2268715
              Pprcnxjag 4884063
                Ppnggtfpal 7173860
                  Ppicwt 6130273
                    Ppiblndbb 4780103
                    Ppmkabjpmy 1618526
                  Ppqbqp 4565872
                    Ppoq 7633623
                    Ppqximsn 2703756
                Ppstggepxua 3884069
                  Ppre 2023224
                    Pprtpfybyqu 6185831
                  Ppxcus 5829280
                    Ppsvifhngte 5022496
                    Pqafebgypcb 5733826
              Pqassahrevdtpu 5433849
                Pqarvtfu 8230910
                  Pqar 4132121
                Pqdqojwtfanv 5686156
                  Pqbfosqvwcn 2429488
                    Pqbcbuy 2574512
                    Pqdibtdt 9795478
                  Pqdrls 4259984
                    Pqdqomlc 3786342
                    Pqeisgoqmufrbl 2606781
          Pqkjf 2188657
            Pqjuggkscfoxv 1676316
              Pqka 6581509
                Pqjxgw 8676830
                  Pqjws 9767869
                    Pqjvpecgb 7848144
                  Pqjyyop 9793144
                    Pqjypwxboor 7180179
                Pqkcpxi 7696823
                  Pqkccclddvmm 1831027
                    Pqkcownlfkq 2966285
                  Pqkglardv 3252362
                    Pqkdwyjmy 1026568
                    Pqkhwuguvvschw 9363809
            Pqnxthnfqaopjd 1169814
              Pqlqgrfexwod 9118026
                Pqkxqabmpa 4667972
                  Pqkxwnc 2224794
                    Pqlmtctm 3791041
                Pqnqyvxlkbdwy 6817923
                  Pqnl 8163539
                    Pqnhu 6647190
                    Pqnnqtgxm 6369410
                  Pqnvayenwynhg 8327181
                    Pqnuemcqjpof 4845125
                    Pqnxkbims 4504523
              Pqspaw 9873552
                Pqqy 7681685
                  Pqqckvltaiqwnp 3698127
                    Pqpbhfsvbktq 6689542
                    Pqqipdqfib 7623845
                  Pqrwv 3677120
                    Pqrcsun 1069398
                    Pqrym 1271194
                Pqvbupwryqt 5258325
                  Pqteiocjds 2008026
                    Pqsxhreo 8284792
                    Pqtij 4207681
                  Pqyhfsqt 8995959
                    Pqwvcirrjtnln 7958724
                    Prarhfepa 3828679
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Puumijqpgdbcq 4272384
          Ptthbweeil 4408393
            Ptdauffq 1721490
              Psdvytvgiy 7194664
                Psateevqectyj 2800518
                  Prrtrlyfl 7203981
                    Prokgdui 3805975
                    Prtu 7919999
                  Psbpbnsa 4808753
                    Psbfmde 4460077
                    Pscslwnmekkstb 3438007
                Psrfcxglydwcdd 8373153
                  Pseccqtb 1246143
                    Psdxgtcrku 3541047
                    Psgvtnqevnodit 2773939
                  Pstwrsjtnhto 7066667
                    Pssr 5449761
                    Ptcfuelfyreg 4793001
              Ptjd 6216406
                Ptelhevfubjmej 9417827
                  Ptdeb 4878676
                    Ptdb 5764555
                    Ptdvxcx 5237827
                  Ptevuklfji 5796851
                    Ptenkdxmhsjh 6700355
                    Pthcapvuq 1310691
                Ptrqt 2118458
                  Ptoenuyokxrodv 1885634
                    Ptlgcilwdxyx 1893157
                    Ptqh 1354459
                  Ptsvqfknv 2426333
                    Ptso 9255809
                    Ptsvtfrjki 5454677
            Puosyajatybyfo 8960730
              Puoaeb 5194096
                Pucbc 2878024
                  Pubxmhxtyoexod 9293117
                    Puallvyfbmhp 6739708
                    Pubyjgpk 1889967
                  Pumesfdbr 1249084
                    Puisj 6978968
                    Puntyqqq 7346210
                Puoskkkpat 6110873
                  Puokqckhhx 4438334
                    Puohgi 3382318
                    Puoqgjhsl 7223060
                  Puospme 3646873
              Purhrrqlna 9889549
                Puowtaj 3622921
                  Puowjlgh 1640518
                    Puotgau 5084235
                  Purfkyoampop 8582354
                    Pupdvxd 9865355
                    Purfqqpx 7743287
                Putofeuqmucw 9023930
                  Pusedbimjhnjk 7382928
                    Purt 6252670
                    Putc 7906111
                  Puuirmnqees 3675923
                    Putqnmprr 9644600
          Qanvpqm 4606381
            Pxljktljap 9678234
              Pxkdcxhyl 6780903
                Pvnfdvhk 9314481
                  Pvhra 5892461
                    Pvclkbvehafd 2841676
                    Pvlr 5779881
                  Pwxv 8593861
                    Pwcprsw 7894586
                    Pxdhnkjgnowea 1081156
                Pxkkf 7992591
                  Pxkh 1453181
                    Pxkfvitrmm 7261012
                    Pxkjl 8677636
                  Pxkvfuksuae 5342250
                    Pxkoiemh 8188879
                    Pxkxfvkpo 6413323
              Qacabmxoik 7210860
                Pxmbhmpjghtg 8353334
                  Pxlscsqwpwu 7040097
                    Pxlq 8490466
                    Pxmawsutgvssr 1556088
                Qakaoqpf 1843283
                  Qadnwrclfjwi 3568876
                    Qacoeop 1760541
                    Qajbqlrh 3521358
                  Qanrpabnmrtln 5207936
                    Qanfhmmbcu 3859682
                    Qanuoq 1282285
            Qhwedmuqwejrv 5926573
              Qasoddetvs 2656227
                Qapql 1868029
                  Qaoecklyoxw 9577527
                    Qanxregopupyp 1195370
                    Qaojgugghkg 7581581
                  Qaquxaryglehf 4898226
                    Qaqsjhqswg 3593048
                    Qask 4066174
                Qcao 6077790
                  Qcaka 6117564
                    Qbghsmlj 5860990
                    Qcamrawp 2808314
                  Qgmftho 3708410
                    Qcbyuguvwf 7443115
                    Qhhfxjxyxpmk 1866806
              Qjxexj 4851995
                Qifyyairh 2297404
                  Qifswqxg 8674689
                    Qifncl 6584422
                    Qiftorgtxho 4814889
                  Qjcpaxams 1865497
                    Qitiaumhbdbrki 9439621
                    Qjnhqxytwchlkw 2644087
                Qmjn 8202149
                  Qkaobrmgynk 8514538
                    Qjxwmqocw 6150494
                    Qksuodmaym 6824018
                  Qmljotkihww 5060572
                    Qmjqgn 3993224
                    Qmvxjpgineaiu 2413380
        Relwuif 9040350
          Rcloxlivka 4104486
            Qpieppsisfx 7162808
              Qphajdodl 2686834
                Qoogbnggt 4354992
                  Qojolw 1621460
                    Qntq 4302616
                    Qolllshhawawqc 8338868
                  Qoptuususbly 2391830
                    Qoplax 8701476
                    Qorlgonvj 9147895
                Qphblpvijrqtdj 2447811
                  Qphbba 3248031
                    Qphauheeluon 6904964
                  Qpiaqxta 5064741
                    Qphpyy 4878194
                    Qpib 9297367
              Qwcpbjmkh 3196618
                Qpytrqvuwcho 8610696
                  Qptoljy 6423172
                    Qprejp 8947294
                    Qpxmfjgfwnnh 5419970
                  Qsdfsqmoipow 4616974
                    Qqwehbevtmliri 1452289
                    Qthjvgft 7593109
                Ravvpi 7011640
                  Qwqojq 4396394
                    Qwlclukgxhd 1943800
                    Qxbavuaug 2518999
                  Rbwsv 6100549
                    Rbhbtnmodyih 5642515
            Rcyod 1289655
              Rcnhnlyjdl 2584616
                Rcmxfkfrt 2015858
                  Rcmsfsmufgjv 1898367
                    Rclpi 6292535
                    Rcmssctlhwdu 4468374
                Rcwkjrwv 4639055
                  Rcpubrllgkavsr 7627186
                    Rcpcwvgsjmealk 4657875
                    Rcqscxsciv 5848679
                  Rcwlcrrjii 4227360
                    Rcwl 8146924
                    Rcxgavl 6601401
              Rdsuwhcnb 2747723
                Rdjryfnwbynvc 4581249
                  Rdikqjjmmtqvwi 1338882
                    Rdhnftqeafexhd 8149786
                    Rdivr 3856140
                  Rdnotrddjtbwnn 2105122
                    Rdmlwov 3069144
                    Rdocmqmdsxts 9382358
                Rdurf 2887154
                  Rdsvnlnwpm 2837307
                    Rduheqlyujgcr 3330272
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
              Rfkhkfjndnaj 4439503
                Reuvvlhuqdtkcc 8631575
                  Renk 2016891
                    Renglpkkxbi 4517708
                    Replaxmqoyqgij 7867297
                  Reytjxw 4070192
                    Rewiwfktdojjge 7026590
                    Rfixxofhmvcx 4831270
                Ruqdabr 2688547
                  Roaahgqvei 7006063
                    Rlfqfi 5629164
                    Rtnjynkro 4675753
                  Rwhgk 6099562
                    Rwbcxqsyxp 4594026
                    Rwhgqekkdnvqn 6946009
              Rwvbbnexcjop 7303055
                Rwmgep 9593439
                  Rwtgr 3727726
                    Rwmtqyktqo 9197878
                    Rwuvscv 8728833
                Rxiuh 2372659
                  Rwxeyb 9606057
                    Rwvvttqmaq 6090187
                    Rxakhnlumowta 6202128
                  Rxloqecymo 8235317
                    Rxkmfloj 2362380
                    Rxonqesxddq 3577954
            Sjhfogds 2129274
              Sgqnwru 7280633
                Sbhneckw 8588610
                  Sbyuxlugyxbkw 2503939
                    Sbmghfutmqih 6656412
                    Scgausmfgtkbop 7469977
                Shqdctvijvd 8691831
                  Sgtpa 4002336
                    Sgrxibrixrut 1071061
                    Sgyijhb 1213856
                  Siybgffkwanfil 5114535
                    Shwxsjg 1244654
                    Sjbqosg 7736932
              Ufqmmhrepb 4725853
                Thieyau 3983311
                  Spyiwdk 1048676
                    Spfqx 8094386
                    Thcvsblyrflv 1845275
                  Txwvftnh 9144391
                    Twgtyikonpel 4240945
                    Udsqqcsrqi 4980500
                Vmoegvmlvmhers 2251523
                  Vggbmwpnu 9630611
                    Uofuqbylji 9377687
                    Vmiy 5139214
                  Wawepdxqvgn 2396816
                    Vxsxi 4941474
                    Wbfjtm 9574163
      Ywvgnj 7842237
        Wdybvb 1037454
          Wcbhhmabkpigi 4008711
            Wbxxoppvqr 2407562
              Wbxtjruskxblyo 7116505
                Wbxqmfokfp 7873491
                  Wbxqbcyqysu 5512817
                    Wbxpsbmflxlrp 6262295
                  Wbxqomcikpdu 7529129
                Wbxupplsrgd 9026524
                  Wbxu 3420590
                    Wbxtrh 1532362
                    Wbxujytp 5452353
                  Wbxvefxi 4590311
              Wcaurlckwpvum 8372912
                Wcargaohdfqkx 5483208
                  Wcasrgtki 6161811
                    Wcarlldhnbaqvi 5661347
                    Wcaumojto 7208055
                Wcbft 5322568
                  Wcbeusyijkexqr 2107207
                    Wcax 4237744
                    Wcbfoopyngwfr 8728133
                  Wcbftwru 5437324
                    Wcbgl 7091541
            Wcgxbutdjdl 4906805
              Wcbput 7057269
                Wcbkjgtt 9452933
                  Wcbkcnau 6032556
                    Wcbkbmkuu 2120068
                    Wcbkdocckus 4401645
                  Wcblfudrlgfgv 4019640
                    Wcbmycs 7480116
                Wcgghhneor 9290600
                  Wcfwhjayxok 4422573
                    Wcdjmupntq 1954240
                    Wcgdmywd 2865610
                  Wcgjvplummcwie 7796267
                    Wcgiveukutvb 6703184
                    Wcgmtsshtyoseh 3162293
              Wcwuxpsxabmmv 9793483
                Wctpxaboekaev 4584831
                  Wcnlixrcyp 2868434
                    Wcmqdgkka 6477455
                    Wcoviurjjl 7101129
                  Wcwbgfsvc 8193693
                    Wcvqc 6599803
                    Wcwir 3396022
                Wdixbdduckoy 9043897
                  Wcwxm 8640586
                    Wcwxbaxfk 8174218
                    Wddyxov 9184616
                  Wdjltfaasaxv 1725163
                    Wdjcs 5554720
                    Wdlfionxgbc 3816693
          Xfxnxmnxtuoq 9957698
            Wfpvcjeqoqo 1529744
              Weqqk 9857813
                Weklgvewjept 3978314
                  Weemctasvpd 8187905
                    Wecpypdersvi 5029817
                    Weitllrtohmdbw 8957146
                  Weldlnwg 5275925
                    Weknki 7533794
                    Wepcunxe 3938828
                Wfjkrdkaxvk 5733786
                  Weqx 7238007
                    Weqtwfh 9558228
                    Wfeievfkbu 8756992
                  Wfmukrpbt 2610706
                    Wflqpolyree 2782250
                    Wfnl 5482338
              Xbcgrpcyv 2494846
                Wkwq 5145864
                  Wgqpprb 5806226
                    Wfymeerqoj 2895988
                    Wkhbshfvs 9776678
                  Wvfkslclx 8926524
                    Wqcdvn 4230527
                    Wvricjwqw 1846695
                Xdhoqvfqpuut 1256072
                  Xcguhesj 1062587
                    Xcdlf 8254071
                    Xdhifqbqotcvdw 5197946
                  Xentfibgs 7621904
                    Xenh 6340272
                    Xerpuicngou 3236090
            Xslkvxxwti 5830681
              Xktdrfoau 5257408
                Xkejllgeaxc 2990535
                  Xilll 2638121
                    Xidtsp 1234501
                    Xivaks 7278059
                  Xkqmsrvymhpldt 3853736
                    Xkmtbqot 4747485
                    Xkrpkqdbp 2482325
                Xrxabminwboxg 4645797
                  Xqthviwe 7297642
                    Xndpqiodlaw 9558435
                    Xrthkklagbc 4531923
                  Xsbsdsqj 8624146
                    Xskhfntgclp 6068243
              Xtcyv 4073856
                Xsxhmvtebb 9243751
                Ycvduhjlns 9730377
                  Ysbyfom 4051636
                    Yocjqxvp 4483097
                    Yvafkuclaohk 3204676
./a06.out : Task = 6 T = 243276 L = 80745 C1 = 81787 C2 = 80744 H = 47 W = 20176 B = 38 Elapsed = 0.04

--- TEST = /home/skk/temp/tests/nv_20.txt ---
--- ./a06.out R=10 Word=y Length=3 ---
Original tree:
Ywvgnj 7842237
  Wdybvb 1037454
    Wbxnceqwibal 1567862
      Sjhfogds 2129274
        Rxoqvkx 4585929
          Rwmfxxdwqkph 8074018
            Relwuif 9040350
              Rcloxlivka 4104486
                Qnakxxshs 6759808
                  Prdpagdudkdcyf 5616391
                    Phpnmyhtntkwh 4172124
./a06.out : Task = 6 T = 20 L = 1 C1 = 19 C2 = 0 H = 20 W = 1 B = 19
Modified tree:
Ywvgnj 7842237
  Wdybvb 1037454
    Wbxnceqwibal 1567862
      Sjhfogds 2129274
        Rxoqvkx 4585929
          Rwmfxxdwqkph 8074018
            Relwuif 9040350
              Rcloxlivka 4104486
                Qnakxxshs 6759808
./a06.out : Task = 6 T = 9 L = 1 C1 = 8 C2 = 0 H = 9 W = 1 B = 8 Elapsed = 0.00

--- TEST = /home/skk/temp/tests/nv_10.txt ---
--- ./a06.out R=10 Word=y Length=3 ---
Original tree:
Jttweitgnlpjm 9570066
  Prdpagdudkdcyf 5616391
    Phpnmyhtntkwh 4172124
      Lfegnke 9161234
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Relwuif 9040350
          Rxoqvkx 4585929
